المركز,رقم السيارة,مكان العمل,الموديل ,نوع السيارة,الماركة,الشاسية,الموتور,الحالة  ( يعمل / لا يعمل )
كفرالشيخ - الديوان العام,4321 ل ود,مكتب المحافظ,2019,ليموزين,B M W,18727,2373265,تعمل
كفرالشيخ - الديوان العام,4321 ل ن د,مكتب المحافظ,2019,ليموزين,توسان,650333,597773,تعمل
كفرالشيخ - الديوان العام,2145 ل ع د,مكتب المحافظ,2020,لموزين,بجيرو,713400,124,تعمل
كفرالشيخ - الديوان العام,2137 ل ع د,مكتب المحافظ,2021,لموزين,شانج يانج,359148,186039,تعمل
كفرالشيخ - الديوان العام,8574 ل س د,مكتب المحافظ,2019,مزدوجة,نيسان,5896,803364,تعمل
كفرالشيخ - الديوان العام,1529 ل ع د ,مكتب المحافظ,2009,ميكروباص,تويوتا,90058889,1911487,تعمل
كفرالشيخ - الديوان العام,1589 ل ع د,مكتب المحافظ,2009,ميكروباص,تويوتا,940058930,1911672,تعمل
كفرالشيخ - الديوان العام,1453 ل ع د,مكتب المحافظ,2009,أتوبيس,تويوتا,101031700,604695,تعمل
كفرالشيخ - الديوان العام,2341ل ع د,مكتب المحافظ,2022,فردى,شيفرولية,100226,9006,تعمل
كفرالشيخ - الديوان العام,2318 ل ع د,مكتب المحافظ,2022,فردي,شيفرولية,103858,650481,تعمل
كفرالشيخ - الديوان العام,2178ل ع د,مكتب المحافظ,2022,مزدوجة,نيسان,9703,983060,تعمل
كفرالشيخ - الديوان العام,1376 ل ع د,مكتب المحافظ,2010,مزدوجة,تويوتا,703026384,7865453,تعمل
كفرالشيخ - الديوان العام,2379ل ع د,مكتب المحافظ,2022,مزدوجه,تويوتا,5156428,5203089,تعمل
كفرالشيخ - الديوان العام,2458 ل ع د,مكتب المحافظ,2024,ليموزين,سوزوكي,1422521,495496,تعمل
كفرالشيخ - الديوان العام,2456 ل ع د,معاون م / النائب,2024,ليموزين,سوزوكي,148918,494227,تعمل
كفرالشيخ - الديوان العام,2143 ل ع د ,مكتب نائب المحافظ,2020,ميتسوبيشي ,لموزين ,713412,850167,تعمل
كفرالشيخ - الديوان العام,1864 ل ع د ,مكتب نائب المحافظ,2002,مرسيدس ,لموزين ,455595,318556,تعمل
كفرالشيخ - الديوان العام,1698 ل ع د,مكتب نائب المحافظ,2020,نيسان ,مزدوجة ,7849,938261,تعمل
كفرالشيخ - الديوان العام,2453 ل ع د,مكتب نائب المحافظ,2024,سوزوكي,ليموزين,1421349,495334,تعمل
كفرالشيخ - الديوان العام,7312ل و أ,م السكرتير ,2016,ليموزين,تويوتا ,9301422,7987280,تعمل
كفرالشيخ - الديوان العام,1524 ل ع د,م/ السكرتير ,2010,مزدوجة ,تويوتا,503026349,4864885,تعمل
كفرالشيخ - الديوان العام,1586 ل ع د,م/السكرتير,2020,ليموزين,نيسان,299,950820,تعمل
كفرالشيخ - الديوان العام,1648 ل ع د,م السكرتير العام المساعد,2020,ليموزين ,نيسان,101311,717837,تعمل
كفرالشيخ - الديوان العام,2345 ل ع د,م السكرتير العام المساعد,2009,ليموزين,جيب شيروكي,94502665,502665,تعمل
كفرالشيخ - الديوان العام,1367 ل ع د,م المستشار العسكري,2010,مزدوجة,تويوتا,103026378,7865291,تعمل
كفرالشيخ - الديوان العام,1673 ل ع د,م المستشار العسكري,2010,فردى,نيسان,9593,865683,تعمل
كفرالشيخ - الديوان العام,1748 ل ع د,م المستشار العسكرى,2010,فردى,نيسان,227000,868276,تعمل
كفرالشيخ - الديوان العام,1374 ل ع د,محاجر,2010,فردي,نيسان,9892,868359,تعمل
كفرالشيخ - الديوان العام,1475 ل ع د,محاجر,2008,فردي,شيفرولية,7101372,582836,تعمل
كفرالشيخ - الديوان العام,1549 ل ع د,محاجر,2005,مزدوجة,ميتسوبيشي,16258,92,تعمل
كفرالشيخ - الديوان العام,8567ل س د,م المستشار القانوني,2019,مزدوجة,نيسان ,5884,801549,تعمل
كفرالشيخ - الديوان العام,8623 ل س د,ادارة المتغيرات,2020,مزدوجة,نيسان,6531,853828,تعمل
كفرالشيخ - الديوان العام,8621 ل س د,المتابعة الميدانية,2020,مزدوجة,نيسان,6535,853825,تعمل
كفرالشيخ - الديوان العام,2186ل ع د,المتابعة الميدانية,2022,مزدوجة,نيسان,9693,982180,تعمل
كفرالشيخ - الديوان العام,8619 ل س د,التفتيش المالى,2020,مزدوجة,نيسان,6530,853829,تعمل
كفرالشيخ - الديوان العام,2365 ل ع د,مركز التكنولوجيا,2016,مزدوجة,نيسان,2917,368389,تعمل
كفرالشيخ - الديوان العام,2184ل ع د ,نوبتجية مسائية,2020,مزدوجة,نيسان,9689,976085,تعمل
كفرالشيخ - الديوان العام,2187ل ع د,تخطيط عمراني,2022,مزدوجة,نيسان,9691,976095,تعمل
كفرالشيخ - الديوان العام,2189 ل ع د,إدارةالاعلام,2022,مزدوجة,نيسان,9708,983052,تعمل
كفرالشيخ - الديوان العام,1496 ل ع د,إدارة الاستثمار,2007,فردي,نيسان,4326,789271,تعمل
كفرالشيخ - الديوان العام,1375 ل ع د,إدارة الازمات,2010,فردي,نيسان,9874,868280,تعمل
كفرالشيخ - الديوان العام,2346 ل ع د,إدارة الشؤن الادارية,2022,فردي,شيفروليه,209,9125,تعمل
كفرالشيخ - الديوان العام,1365 ل ع د,مشرف العام للحدائق,2008,فردي,شيفرولية,7101747,584137,تعمل
كفرالشيخ - الديوان العام,1564 ل ع د,الموارد البشرية,2008,فردي,شيفرولية,,,تعمل
كفرالشيخ - الديوان العام,1697 ل ع د,علاقات عامة,2003,ليموزين,دايو لانوس,353669,74353,تعمل
كفرالشيخ - الديوان العام,8532 ل س د,م مفوض الدولة معارة من ادارة مرور كفر الشيخ,2015,ليموزين,هيونداي فرنا,538186,11164,تعمل
كفرالشيخ - الديوان العام,2317 ل ع د,مركز التكنولوجيا,2021,ميكرو باص,هيونداي فان,21814,997687,تعمل
كفرالشيخ - الديوان العام,1597 ل ع د,الحملة,1992,مزدوجة,ايسوزو,8104908,181596,تعمل
كفرالشيخ - الديوان العام,2183 ل ع د,الحملة ,2022,مزدوجة,نيسان,9692,978416,تعمل
كفرالشيخ - الديوان العام,2435 ل ع د,الحملة,2021,مزدوجة ,نيسان,9617,973334,تعمل
كفرالشيخ - الديوان العام,2179ل ع د ,الحملة ,2022,مزدوجة ,نيسان,9713,983058,تعمل
كفرالشيخ - الديوان العام,2176 ل ع د ,الحملة ,2022,مزدوجة,نيسان ,9690,976086,تعمل
كفرالشيخ - الديوان العام,2347ل ع د,الحملة ,2022,مزدوجة,نيسان,9662,976118,تعمل
كفرالشيخ - الديوان العام,1653  ل ع د,الحملة,2020,مزدوجة,نيسان,6635,858076,تعمل
كفرالشيخ - الديوان العام,1953 ل ع د,الحملة,2016,مزدوجة,نيسان,2666,630516,تعمل
كفرالشيخ - الديوان العام,1865 ل ع د,الاسواق,2010,فردى,نيسان,9891,868358,تعمل
كفرالشيخ - الديوان العام,1658 ل ع د,الموارد البشرية,2009,فردي,نيسان,9613,865829,تعمل
كفرالشيخ - الديوان العام,1749 ل ع د,الحملة,2010,فردى,نيسان,9833,868174,تعمل
كفرالشيخ - الديوان العام,1798 ل ع د,الحملة,2010,فردى,نيسان,2270009872,868276,تعمل
كفرالشيخ - الديوان العام,1562ل ع د,الحملة,2007,فردى,نيسان,4544,788683,تعمل
كفرالشيخ - الديوان العام,2459ل ع د,الحملة,2022,فردي,شيفرولية,100223,628977,تعمل
كفرالشيخ - الديوان العام,1523 ل ع د,الحملة,2008,فردي,شيفرولية,7105957,620178,تعمل
كفرالشيخ - الديوان العام,8593 ل س د,الحملة,2019,فردى,نيسان,10741,789801,تعمل
كفرالشيخ - الديوان العام,1372 ل ع د,الحملة,2003,ليموزين,دايو لا نوس,354353,76328,تعمل
كفرالشيخ - الديوان العام,1592 ل ع د,الحملة,2003,ميكروباص,تويوتا,174010401,5293595,تعمل
كفرالشيخ - الديوان العام,1792 ل ع د,الحملة ,2003,ميكروباص صغير,سوزوكي,107753,1062251,تعمل
كفرالشيخ - الديوان العام,1867ل ع د,الحملة,2003,ليموزين,دايو لانوس,354354,76263,تعمل
كفرالشيخ - الديوان العام,1978ل ع د,المنشة سيدى غازي,2000,مزدوجة,أيسوزو,1887,67575,تعمل
كفرالشيخ - الديوان العام,1647 ل ع د,قرية الروضة سيدي سالم,1984,فردى,بدفورد,6112615,905458,تعمل
كفرالشيخ - الديوان العام,1593 ل ع د,مدينة الرياض,1993,فردى ,بدفورد,4107189,208261,تعمل
كفرالشيخ - الديوان العام,1936 ل ع د,المرابعين,2004,مزدوجة,شيفرولية,7121063,989167,تعمل
كفرالشيخ - الديوان العام,1362 ل ع د,الورشة المركزية,2005,فردى,شيفرولية,47105412,178157,تعمل
كفرالشيخ - الديوان العام,1627 ل ع د,مصيف بلطيم,1997,فردى,أيسوزو,7137384,413312,تعمل
كفرالشيخ - الديوان العام,1385 ل ع د,قرية محلة موسى,1999,مزدوجة,نيسان,13270,620090,تعمل
كفرالشيخ - الديوان العام,2139 ل ع د,مركز الرياض,2007,فردى,نيسان,45450,788705,تعمل
كفرالشيخ - الديوان العام,1879 ل ع د,مركز قلين,1999,مزدوجة,نيسان,136620,619368,تعمل
كفرالشيخ - الديوان العام,1526 ل ع د,مدبول,1995,مزدوجة,أيسوزو,7102451,146874,تعمل
كفرالشيخ - الديوان العام,1659 ل ع د,التدخل السريع,2006,مزدوجة,نيسان,397,772987,تعمل
كفرالشيخ - الديوان العام,1452 ل ع د,مدينة مسير,2008,فردى,شيفرولية,87101779,585434,تعمل
كفرالشيخ - الديوان العام,1968 ل ع د,مشروع سيارات الاجرة,1991,مزدوجة ,شيفرولية,8105979,928598,تعمل
كفرالشيخ - الديوان العام,2413 ل ع د,مدينة مسير,1995,مزدوجة,ايسوزو,7123216,199152,تعمل
كفرالشيخ - الديوان العام,1982 ل ع د,مركز الرياض,2010,فردى,نيسان,9861,868192,تعمل
كفرالشيخ - الديوان العام,8479 ل ق ع,مركز الرياض,2000,مزدوجة,مازدا,128211,155110,تعمل
كفرالشيخ - الديوان العام,1637 ل ع د,المنطقة الصناعية بلطيم,2005,فردى,شيفرولية,4705396,178256,تعمل
كفرالشيخ - الديوان العام,1587 ل ع د,إدارة مرور كفر الشيخ,2020,لموزين,نيسان,20098,592386,تعمل
كفرالشيخ - الديوان العام,2195 ل ع د,إدارة الاملاك,2020,مزدوجة,نيسان,9710,983053,تعمل
كفرالشيخ - الديوان العام,7326 ل ب أ,مركز الحامول,2000,مزدوجة,مازدا,100127992,889935,تعمل
كفرالشيخ - الديوان العام,1798 ل ع د,مباحث التموين,2010,فردى,نيسان,9856,868153,تعمل
كفرالشيخ - الديوان العام,1527 ل ع د,مركز ومدينة دسوق,1995,مزدوجة,ايسوزو,116011,165322,تعمل
كفرالشيخ - الديوان العام,30محافظه,م .م . دسوق,1993,فردي,,7102828,235791,تعمل
كفرالشيخ - الديوان العام,1874 ل ع د,م .م . كفر الشيخ,1997,بيك اب,ايسوزو,7137063,98550,تعمل
كفرالشيخ - الديوان العام,113 محافظه,م.م. سيدي غازى,1983,بيك اب,شيفرولية,4750097,228582,تعمل
كفرالشيخ - الديوان العام,8629 ل س د,م. م. كفر الشيخ,2007,بيك اب,نيسان,4346,788639,تعمل
كفرالشيخ - الديوان العام,1479 ل ع د,التدخل السريع,2008,مفردة,شيفرولية,7101737,584149,تعمل
كفرالشيخ - الديوان العام,1963ل ع د,سيدي غازي,1991,مزدوجة,شيفرولية,7102283,959216,تعمل
كفرالشيخ - الديوان العام,2135 ل ع د ,الرياض,2007,بيك اب,نيسان,45450,788705,تعمل
كفرالشيخ - الديوان العام,440 محافظة,م.م. كفر الشيخ,2010,بيك اب,نيسان,9853,868200,تعمل
كفرالشيخ - الديوان العام,1873 ل ع د,م.م. كفر الشيخ,1985,بيك اب,شيفرولية,6592887,769399,تعمل
كفرالشيخ - الديوان العام,2361 ل ع د,م.م. بيلا,1983,مزدوجة,تويوتا,15112,2765987,تعمل
كفرالشيخ - الديوان العام,1948ل ب أ,م.م. فوة,1984,مزدوجة,شيفرولية,65993292,792882,تعمل
كفرالشيخ - الديوان العام,851 محافظة,م.م. كفر الشيخ,1986,بيك اب,شيفرولية,4750100,228591,تعمل
كفرالشيخ - الديوان العام,1928 ل ع د,وحدة الرصف كفر الشيخ,1993,ليموزين نصر دوجان,نصر دوجان,753415,692103,تعمل
كفرالشيخ - الديوان العام,6972 ل ب أ, م.م. مطوبس,1994,مزدوجة,شيفرولية,79240,904256,تعمل
كفرالشيخ - الديوان العام,8617 ل س د,جهاز النظافة,2020,مزدوجة,نيسان,6529,853822,تعمل
كفرالشيخ - الديوان العام,1927 ل ع د,حديقة صنعاء,2007,بيك اب,نيسان,4311,788719,تعمل
كفرالشيخ - الديوان العام,4321ل ن د,رئاسة الوزراء,2008,ملاكي,مرسيدس,18074,981198,تعمل
كفرالشيخ - الديوان العام,8625ل ع د,مشروع مواقف الاجرة,2003,ملاكي,دايو,,,تعمل
كفرالشيخ - الديوان العام,1854ل ع د,مديرية الاسكان,2003,ملاكي,دايو,,,تعمل
كفرالشيخ,ل ع د 1239,حي غرب,2010,نيسان بيك أب,نيسان,9345,865204,تعمل
كفرالشيخ,ل ع د 1892,حي غرب,2007,نيسان بيك أب,نيسان,z0004522,790198,تعمل
كفرالشيخ,ل ع د 1783,حي غرب,2010,نيسان بيك أب,نيسان,z009743,867969,تعمل
كفرالشيخ,ل ع د 2193,حي غرب,2007,نيسان بيك أب,نيسان,x4523,790208,تعمل
كفرالشيخ,ل ع د 1438,حي غرب,2015,نيسان بيك أب,نيسان,223818,1326,تعمل
كفرالشيخ,1423,حي شرق,2010,تويوتا دبل كابينه  ,تويوتا,302641,786619,تعمل
كفرالشيخ,8579,حي شرق,2019,نيسان كابينه,نيسان,10742,791629,تعمل
كفرالشيخ,1728,حي شرق,2010,نيسان كابينه,نيسان,9853,868200,تعمل
كفرالشيخ,1732,حي شرق,2009,نيسان كابينه,نيسان,9617,865837,تعمل
كفرالشيخ,1724,حي شرق,2010,نيسان كابينه,نيسان,9837,26815,تعمل
كفرالشيخ,2397,حي شرق,2022,نيسان كابينه,نيسان,86598,971481,تعمل
كفرالشيخ,1569,حي شرق,2007,نيسان كابينه,نيسان,270004913,79942,تعمل
